number_of_drones,customer_density,moving_truck,No_drones,No_packages,Total_time,Avg_speed,Dist_tot,Avg_time_package,Avg_packages_drone,Avg_dist_traveled,Energy_consumption,Avg_power,Costmer_density
30,0.5,0,30,50,71.23,186.59,266453.69000000006,1.42,1.67,8881.79,,,0.5
31,0.5,0,31,50,69.83,190.43,266453.69,1.4,1.61,8595.28,,,0.5
32,0.5,0,32,50,69.7,188.7,266453.71,1.39,1.56,8326.68,,,0.5
33,0.5,0,33,50,69.67,187.98,266453.71,1.39,1.52,8074.35,,,0.5
34,0.5,0,34,50,69.63,188.01,266453.71,1.39,1.47,7836.87,,,0.5
35,0.5,0,35,50,69.6,188.97,266453.7299999999,1.39,1.43,7612.96,,,0.5
36,0.5,0,36,50,68.73,190.71,266453.7,1.37,1.39,7401.49,,,0.5
37,0.5,0,37,50,67.83,189.43,266453.69,1.36,1.35,7201.45,,,0.5
38,0.5,0,38,50,67.5,190.36,266453.7,1.35,1.32,7011.94,,,0.5
39,0.5,0,39,50,66.37,188.6,266453.71,1.33,1.28,6832.15,,,0.5
40,0.5,0,40,50,66.23,189.47,266453.72,1.32,1.25,6661.34,,,0.5
41,0.5,0,41,50,66.07,189.41,266453.71,1.32,1.22,6498.87,,,0.5
42,0.5,0,42,50,65.43,189.38,266453.7,1.31,1.19,6344.14,,,0.5
43,0.5,0,43,50,65.27,189.95,266453.7,1.31,1.16,6196.6,,,0.5
44,0.5,0,44,50,64.23,189.2,266453.71,1.28,1.14,6055.77,,,0.5
45,0.5,0,45,50,64.17,188.55,266453.71,1.28,1.11,5921.19,,,0.5
46,0.5,0,46,50,58.97,188.29,266453.7,1.18,1.09,5792.47,,,0.5
47,0.5,0,47,50,58.03,189.36,266453.71,1.16,1.06,5669.23,,,0.5
48,0.5,0,48,50,56.43,189.13,266453.71,1.13,1.04,5551.12,,,0.5
49,0.5,0,49,50,48.73,181.37,266453.70000000007,0.97,1.02,5437.83,,,0.5
50,0.5,0,50,50,48.73,181.37,266453.70000000007,0.97,1.0,5329.07,,,0.5
1,0.6,0,1,50,1361.27,196.13,266984.99,27.23,50.0,266984.99,,,0.6
2,0.6,0,2,50,694.23,195.48,266985.0,13.88,25.0,133492.5,,,0.6
3,0.6,0,3,50,467.73,195.36,266984.99,9.35,16.67,88995.0,,,0.6
4,0.6,0,4,50,360.83,194.34,266985.0,7.22,12.5,66746.25,,,0.6
5,0.6,0,5,50,286.43,198.08,266984.99000000005,5.73,10.0,53397.0,,,0.6
6,0.6,0,6,50,245.73,197.13,266984.99,4.91,8.33,44497.5,,,0.6
7,0.6,0,7,50,212.67,197.46,266985.01,4.25,7.14,38140.72,,,0.6
8,0.6,0,8,50,195.47,193.27,266984.99,3.91,6.25,33373.12,,,0.6
9,0.6,0,9,50,171.63,194.74,266985.0,3.43,5.56,29665.0,,,0.6
10,0.6,0,10,50,152.77,197.82,266985.0,3.06,5.0,26698.5,,,0.6
11,0.6,0,11,50,146.27,197.43,266985.0,2.93,4.55,24271.36,,,0.6
12,0.6,0,12,50,134.0,196.92,266984.97000000003,2.68,4.17,22248.75,,,0.6
13,0.6,0,13,50,124.93,196.87,266984.99,2.5,3.85,20537.31,,,0.6
14,0.6,0,14,50,120.43,197.62,266984.99999999994,2.41,3.57,19070.36,,,0.6
15,0.6,0,15,50,114.1,197.13,266985.01000000007,2.28,3.33,17799.0,,,0.6
16,0.6,0,16,50,108.2,194.89,266985.01,2.16,3.12,16686.56,,,0.6
17,0.6,0,17,50,100.2,193.92,266985.00000000006,2.0,2.94,15705.0,,,0.6
18,0.6,0,18,50,96.93,196.38,266985.01,1.94,2.78,14832.5,,,0.6
19,0.6,0,19,50,96.03,194.76,266985.01,1.92,2.63,14051.84,,,0.6
20,0.6,0,20,50,94.5,199.55,266984.99,1.89,2.5,13349.25,,,0.6
21,0.6,0,21,50,93.9,195.14,266984.99000000005,1.88,2.38,12713.57,,,0.6
22,0.6,0,22,50,90.07,196.28,266985.0,1.8,2.27,12135.68,,,0.6
23,0.6,0,23,50,87.33,196.63,266984.99,1.75,2.17,11608.04,,,0.6
24,0.6,0,24,50,79.37,199.7,266984.9700000001,1.59,2.08,11124.37,,,0.6
25,0.6,0,25,50,73.5,194.9,266984.97000000003,1.47,2.0,10679.4,,,0.6
26,0.6,0,26,50,73.23,198.08,266984.99000000005,1.46,1.92,10268.65,,,0.6
27,0.6,0,27,50,72.1,194.62,266984.99000000005,1.44,1.85,9888.33,,,0.6
28,0.6,0,28,50,71.57,194.68,266984.9900000001,1.43,1.79,9535.18,,,0.6
29,0.6,0,29,50,69.4,196.1,266985.0200000001,1.39,1.72,9206.38,,,0.6
30,0.6,0,30,50,69.2,197.3,266985.01000000007,1.38,1.67,8899.5,,,0.6
31,0.6,0,31,50,69.1,197.4,266985.01,1.38,1.61,8612.42,,,0.6
32,0.6,0,32,50,68.9,198.6,266985.00000000006,1.38,1.56,8343.28,,,0.6
33,0.6,0,33,50,68.07,197.37,266985.01000000007,1.36,1.52,8090.45,,,0.6
34,0.6,0,34,50,67.73,195.36,266984.98,1.35,1.47,7852.5,,,0.6
35,0.6,0,35,50,66.67,195.84,266984.99,1.33,1.43,7628.14,,,0.6
36,0.6,0,36,50,65.83,195.7,266985.01000000007,1.32,1.39,7416.25,,,0.6
37,0.6,0,37,50,65.63,194.19,266985.02,1.31,1.35,7215.81,,,0.6
38,0.6,0,38,50,64.9,197.0,266985.02,1.3,1.32,7025.92,,,0.6
39,0.6,0,39,50,64.7,197.65,266985.0,1.29,1.28,6845.77,,,0.6
40,0.6,0,40,50,64.43,196.5,266985.02,1.29,1.25,6674.63,,,0.6
41,0.6,0,41,50,64.1,198.2,266985.01,1.28,1.22,6511.83,,,0.6
42,0.6,0,42,50,62.3,198.85,266984.99999999994,1.25,1.19,6356.79,,,0.6
43,0.6,0,43,50,59.67,196.69,266984.99999999994,1.19,1.16,6208.95,,,0.6
44,0.6,0,44,50,59.13,196.78,266985.00999999995,1.18,1.14,6067.84,,,0.6
45,0.6,0,45,50,57.5,195.98,266984.99999999994,1.15,1.11,5933.0,,,0.6
46,0.6,0,46,50,56.47,198.71,266985.00999999995,1.13,1.09,5804.02,,,0.6
47,0.6,0,47,50,55.93,198.03,266985.00999999995,1.12,1.06,5680.53,,,0.6
48,0.6,0,48,50,51.07,198.28,266985.02,1.02,1.04,5562.19,,,0.6
49,0.6,0,49,50,47.57,198.33,266985.01,0.95,1.02,5448.67,,,0.6
50,0.6,0,50,50,45.9,191.33,266985.01,0.92,1.0,5339.7,,,0.6
1,0.7000000000000001,0,1,50,1205.4,196.48,236831.81,24.11,50.0,236831.81,,,0.7000000000000001
2,0.7000000000000001,0,2,50,613.27,196.53,236831.81,12.27,25.0,118415.9,,,0.7000000000000001
3,0.7000000000000001,0,3,50,417.2,197.1,236831.8,8.34,16.67,78943.93,,,0.7000000000000001
4,0.7000000000000001,0,4,50,323.9,195.64,236831.81,6.48,12.5,59207.95,,,0.7000000000000001
5,0.7000000000000001,0,5,50,253.23,196.0,236831.81,5.06,10.0,47366.36,,,0.7000000000000001
6,0.7000000000000001,0,6,50,221.57,196.46,236831.8,4.43,8.33,39471.97,,,0.7000000000000001
7,0.7000000000000001,0,7,50,191.23,196.95,236831.81,3.82,7.14,33833.12,,,0.7000000000000001
8,0.7000000000000001,0,8,50,175.73,196.04,236831.81,3.51,6.25,29603.98,,,0.7000000000000001
9,0.7000000000000001,0,9,50,155.73,194.41,236831.8,3.11,5.56,26314.64,,,0.7000000000000001
10,0.7000000000000001,0,10,50,135.67,194.94,236831.82,2.71,5.0,23683.18,,,0.7000000000000001
11,0.7000000000000001,0,11,50,129.83,195.25,236831.8,2.6,4.55,21530.16,,,0.7000000000000001
12,0.7000000000000001,0,12,50,126.53,195.6,236831.79,2.53,4.17,19735.98,,,0.7000000000000001
13,0.7000000000000001,0,13,50,109.77,197.65,236831.81000000003,2.2,3.85,18217.83,,,0.7000000000000001
14,0.7000000000000001,0,14,50,107.67,199.39,236831.81,2.15,3.57,16916.56,,,0.7000000000000001
15,0.7000000000000001,0,15,50,102.17,197.55,236831.82,2.04,3.33,15788.79,,,0.7000000000000001
16,0.7000000000000001,0,16,50,100.37,196.37,236831.81,2.01,3.12,14801.99,,,0.7000000000000001
17,0.7000000000000001,0,17,50,89.33,197.66,236831.82000000004,1.79,2.94,13931.28,,,0.7000000000000001
18,0.7000000000000001,0,18,50,87.37,192.25,236831.8,1.75,2.78,13157.32,,,0.7000000000000001
19,0.7000000000000001,0,19,50,85.97,196.65,236831.8,1.72,2.63,12464.83,,,0.7000000000000001
20,0.7000000000000001,0,20,50,84.63,193.7,236831.8,1.69,2.5,11841.59,,,0.7000000000000001
21,0.7000000000000001,0,21,50,80.93,197.94,236831.81999999995,1.62,2.38,11277.71,,,0.7000000000000001
22,0.7000000000000001,0,22,50,80.57,195.34,236831.79,1.61,2.27,10765.08,,,0.7000000000000001
23,0.7000000000000001,0,23,50,80.2,196.71,236831.81,1.6,2.17,10297.04,,,0.7000000000000001
24,0.7000000000000001,0,24,50,79.3,196.61,236831.81000000008,1.59,2.08,9867.99,,,0.7000000000000001
25,0.7000000000000001,0,25,50,68.0,194.97,236831.79,1.36,2.0,9473.27,,,0.7000000000000001
26,0.7000000000000001,0,26,50,66.77,196.45,236831.77,1.34,1.92,9108.91,,,0.7000000000000001
27,0.7000000000000001,0,27,50,66.57,195.09,236831.8,1.33,1.85,8771.55,,,0.7000000000000001
28,0.7000000000000001,0,28,50,66.03,195.8,236831.80000000005,1.32,1.79,8458.28,,,0.7000000000000001
29,0.7000000000000001,0,29,50,64.7,195.18,236831.81,1.29,1.72,8166.61,,,0.7000000000000001
30,0.7000000000000001,0,30,50,61.27,195.58,236831.79,1.23,1.67,7894.39,,,0.7000000000000001
31,0.7000000000000001,0,31,50,61.07,195.26,236831.79,1.22,1.61,7639.74,,,0.7000000000000001
32,0.7000000000000001,0,32,50,60.63,195.24,236831.79,1.21,1.56,7400.99,,,0.7000000000000001
33,0.7000000000000001,0,33,50,59.2,195.04,236831.8,1.18,1.52,7176.72,,,0.7000000000000001
34,0.7000000000000001,0,34,50,59.17,197.85,236831.78999999995,1.18,1.47,6965.64,,,0.7000000000000001
35,0.7000000000000001,0,35,50,58.17,194.69,236831.77,1.16,1.43,6766.62,,,0.7000000000000001
36,0.7000000000000001,0,36,50,57.7,195.07,236831.79,1.15,1.39,6578.66,,,0.7000000000000001
37,0.7000000000000001,0,37,50,57.6,195.65,236831.8,1.15,1.35,6400.86,,,0.7000000000000001
38,0.7000000000000001,0,38,50,56.6,193.36,236831.81000000003,1.13,1.32,6232.42,,,0.7000000000000001
39,0.7000000000000001,0,39,50,56.57,194.9,236831.81,1.13,1.28,6072.61,,,0.7000000000000001
40,0.7000000000000001,0,40,50,55.47,196.61,236831.82,1.11,1.25,5920.8,,,0.7000000000000001
41,0.7000000000000001,0,41,50,55.03,196.25,236831.82,1.1,1.22,5776.39,,,0.7000000000000001
42,0.7000000000000001,0,42,50,54.17,196.33,236831.81,1.08,1.19,5638.85,,,0.7000000000000001
43,0.7000000000000001,0,43,50,53.97,197.3,236831.81000000008,1.08,1.16,5507.72,,,0.7000000000000001
44,0.7000000000000001,0,44,50,53.6,196.89,236831.82,1.07,1.14,5382.54,,,0.7000000000000001
45,0.7000000000000001,0,45,50,53.5,194.79,236831.82000000004,1.07,1.11,5262.93,,,0.7000000000000001
46,0.7000000000000001,0,46,50,53.13,196.86,236831.82,1.06,1.09,5148.52,,,0.7000000000000001
47,0.7000000000000001,0,47,50,52.23,196.7,236831.83000000005,1.04,1.06,5038.98,,,0.7000000000000001
48,0.7000000000000001,0,48,50,52.13,196.37,236831.8200000001,1.04,1.04,4934.0,,,0.7000000000000001
49,0.7000000000000001,0,49,50,48.13,195.74,236831.8200000001,0.96,1.02,4833.3,,,0.7000000000000001
50,0.7000000000000001,0,50,50,44.0,190.24,236831.8200000001,0.88,1.0,4736.64,,,0.7000000000000001
1,0.8,0,1,50,1488.83,196.39,292392.16,29.78,50.0,292392.16,,,0.8
2,0.8,0,2,50,757.63,195.94,292392.16,15.15,25.0,146196.08,,,0.8
3,0.8,0,3,50,515.63,195.36,292392.16000000003,10.31,16.67,97464.05,,,0.8
4,0.8,0,4,50,400.1,193.39,292392.16,8.0,12.5,73098.04,,,0.8
5,0.8,0,5,50,311.97,196.81,292392.17,6.24,10.0,58478.43,,,0.8
6,0.8,0,6,50,271.43,194.88,292392.15,5.43,8.33,48732.03,,,0.8
7,0.8,0,7,50,235.1,196.51,292392.16000000003,4.7,7.14,41770.31,,,0.8
8,0.8,0,8,50,215.8,197.93,292392.16000000003,4.32,6.25,36549.02,,,0.8
9,0.8,0,9,50,188.83,197.57,292392.15,3.78,5.56,32488.02,,,0.8
10,0.8,0,10,50,165.77,198.09,292392.17000000004,3.32,5.0,29239.22,,,0.8
11,0.8,0,11,50,161.7,192.35,292392.15,3.23,4.55,26581.1,,,0.8
12,0.8,0,12,50,152.7,191.46,292392.17,3.05,4.17,24366.01,,,0.8
13,0.8,0,13,50,135.2,197.06,292392.16000000003,2.7,3.85,22491.7,,,0.8
14,0.8,0,14,50,131.37,196.29,292392.1500000001,2.63,3.57,20885.15,,,0.8
15,0.8,0,15,50,126.93,196.19,292392.16000000003,2.54,3.33,19492.81,,,0.8
16,0.8,0,16,50,121.5,195.84,292392.17000000004,2.43,3.12,18274.51,,,0.8
17,0.8,0,17,50,108.43,195.78,292392.15,2.17,2.94,17199.54,,,0.8
18,0.8,0,18,50,106.17,195.95,292392.17000000004,2.12,2.78,16244.01,,,0.8
19,0.8,0,19,50,103.5,196.68,292392.17,2.07,2.63,15389.06,,,0.8
20,0.8,0,20,50,101.97,196.12,292392.16000000003,2.04,2.5,14619.61,,,0.8
21,0.8,0,21,50,101.43,195.45,292392.16,2.03,2.38,13923.44,,,0.8
22,0.8,0,22,50,98.47,193.39,292392.17999999993,1.97,2.27,13290.55,,,0.8
23,0.8,0,23,50,96.23,194.36,292392.1599999999,1.92,2.17,12712.7,,,0.8
24,0.8,0,24,50,90.8,193.08,292392.16000000003,1.82,2.08,12183.01,,,0.8
25,0.8,0,25,50,79.97,193.51,292392.16000000003,1.6,2.0,11695.69,,,0.8
26,0.8,0,26,50,79.5,193.28,292392.1700000001,1.59,1.92,11245.85,,,0.8
27,0.8,0,27,50,78.87,197.56,292392.18000000005,1.58,1.85,10829.34,,,0.8
28,0.8,0,28,50,77.37,194.69,292392.18,1.55,1.79,10442.58,,,0.8
29,0.8,0,29,50,76.8,195.18,292392.17,1.54,1.72,10082.49,,,0.8
30,0.8,0,30,50,76.7,195.34,292392.1599999999,1.53,1.67,9746.41,,,0.8
31,0.8,0,31,50,76.3,195.91,292392.16000000003,1.53,1.61,9432.01,,,0.8
32,0.8,0,32,50,75.63,195.58,292392.18,1.51,1.56,9137.26,,,0.8
33,0.8,0,33,50,74.73,199.22,292392.16,1.49,1.52,8860.37,,,0.8
34,0.8,0,34,50,73.77,195.52,292392.17000000004,1.48,1.47,8599.77,,,0.8
35,0.8,0,35,50,72.4,194.29,292392.17,1.45,1.43,8354.06,,,0.8
36,0.8,0,36,50,72.37,194.38,292392.15,1.45,1.39,8122.0,,,0.8
37,0.8,0,37,50,70.5,195.73,292392.1600000001,1.41,1.35,7902.49,,,0.8
38,0.8,0,38,50,69.6,196.6,292392.1600000001,1.39,1.32,7694.53,,,0.8
39,0.8,0,39,50,69.37,196.41,292392.15,1.39,1.28,7497.23,,,0.8
40,0.8,0,40,50,68.1,198.69,292392.17,1.36,1.25,7309.8,,,0.8
41,0.8,0,41,50,68.03,197.44,292392.17,1.36,1.22,7131.52,,,0.8
42,0.8,0,42,50,67.5,196.43,292392.17,1.35,1.19,6961.72,,,0.8
43,0.8,0,43,50,65.43,195.12,292392.17,1.31,1.16,6799.82,,,0.8
44,0.8,0,44,50,64.37,195.35,292392.19,1.29,1.14,6645.28,,,0.8
45,0.8,0,45,50,63.8,195.52,292392.18000000005,1.28,1.11,6497.6,,,0.8
46,0.8,0,46,50,61.57,197.11,292392.19,1.23,1.09,6356.35,,,0.8
47,0.8,0,47,50,61.53,196.49,292392.19,1.23,1.06,6221.11,,,0.8
48,0.8,0,48,50,58.03,196.1,292392.18000000005,1.16,1.04,6091.5,,,0.8
49,0.8,0,49,50,56.5,196.47,292392.18,1.13,1.02,5967.19,,,0.8
50,0.8,0,50,50,49.4,190.57,292392.18000000005,0.99,1.0,5847.84,,,0.8
1,0.9,0,1,50,1412.4,197.4,278808.46,28.25,50.0,278808.46,,,0.9
2,0.9,0,2,50,719.47,196.68,278808.46,14.39,25.0,139404.23,,,0.9
3,0.9,0,3,50,490.77,196.58,278808.47000000003,9.82,16.67,92936.16,,,0.9
4,0.9,0,4,50,373.63,195.93,278808.47,7.47,12.5,69702.12,,,0.9
5,0.9,0,5,50,303.97,196.03,278808.46,6.08,10.0,55761.69,,,0.9
6,0.9,0,6,50,258.67,195.53,278808.47000000003,5.17,8.33,46468.08,,,0.9
7,0.9,0,7,50,223.23,197.88,278808.46,4.46,7.14,39829.78,,,0.9
8,0.9,0,8,50,200.7,194.86,278808.48000000004,4.01,6.25,34851.06,,,0.9
9,0.9,0,9,50,182.03,195.63,278808.46,3.64,5.56,30978.72,,,0.9
10,0.9,0,10,50,160.03,196.49,278808.46,3.2,5.0,27880.85,,,0.9
11,0.9,0,11,50,153.27,197.64,278808.46,3.07,4.55,25346.22,,,0.9
12,0.9,0,12,50,141.03,195.05,278808.47,2.82,4.17,23234.04,,,0.9
13,0.9,0,13,50,129.33,195.92,278808.47,2.59,3.85,21446.81,,,0.9
14,0.9,0,14,50,125.27,197.07,278808.46,2.51,3.57,19914.89,,,0.9
15,0.9,0,15,50,123.2,196.34,278808.47,2.46,3.33,18587.23,,,0.9
16,0.9,0,16,50,114.73,193.52,278808.46,2.29,3.12,17425.53,,,0.9
17,0.9,0,17,50,104.7,193.2,278808.46,2.09,2.94,16400.5,,,0.9
18,0.9,0,18,50,100.87,195.05,278808.47,2.02,2.78,15489.36,,,0.9
19,0.9,0,19,50,98.77,193.87,278808.47000000003,1.98,2.63,14674.13,,,0.9
20,0.9,0,20,50,97.17,193.81,278808.45,1.94,2.5,13940.42,,,0.9
21,0.9,0,21,50,94.57,196.86,278808.47,1.89,2.38,13276.59,,,0.9
22,0.9,0,22,50,93.07,196.53,278808.45,1.86,2.27,12673.11,,,0.9
23,0.9,0,23,50,90.23,195.41,278808.48000000004,1.8,2.17,12122.11,,,0.9
24,0.9,0,24,50,84.63,193.64,278808.47,1.69,2.08,11617.02,,,0.9
25,0.9,0,25,50,78.77,191.85,278808.44,1.58,2.0,11152.34,,,0.9
26,0.9,0,26,50,77.1,192.95,278808.4699999999,1.54,1.92,10723.4,,,0.9
27,0.9,0,27,50,76.53,191.9,278808.47000000003,1.53,1.85,10326.24,,,0.9
28,0.9,0,28,50,76.2,193.07,278808.49,1.52,1.79,9957.45,,,0.9
29,0.9,0,29,50,76.07,193.34,278808.44999999995,1.52,1.72,9614.08,,,0.9
30,0.9,0,30,50,75.37,196.43,278808.47,1.51,1.67,9293.62,,,0.9
31,0.9,0,31,50,75.2,191.9,278808.49,1.5,1.61,8993.82,,,0.9
32,0.9,0,32,50,74.97,191.51,278808.48,1.5,1.56,8712.76,,,0.9
33,0.9,0,33,50,73.9,194.23,278808.45,1.48,1.52,8448.74,,,0.9
34,0.9,0,34,50,72.8,192.15,278808.44000000006,1.46,1.47,8200.25,,,0.9
35,0.9,0,35,50,71.73,192.14,278808.4700000001,1.43,1.43,7965.96,,,0.9
36,0.9,0,36,50,69.17,193.29,278808.48000000004,1.38,1.39,7744.68,,,0.9
37,0.9,0,37,50,67.5,191.35,278808.47000000003,1.35,1.35,7535.36,,,0.9
38,0.9,0,38,50,66.93,193.4,278808.48,1.34,1.32,7337.07,,,0.9
39,0.9,0,39,50,66.17,194.32,278808.48,1.32,1.28,7148.94,,,0.9
40,0.9,0,40,50,64.57,194.24,278808.4699999999,1.29,1.25,6970.21,,,0.9
41,0.9,0,41,50,64.27,193.06,278808.4799999999,1.29,1.22,6800.21,,,0.9
42,0.9,0,42,50,63.73,194.34,278808.47,1.27,1.19,6638.3,,,0.9
43,0.9,0,43,50,62.23,193.78,278808.48000000004,1.24,1.16,6483.92,,,0.9
44,0.9,0,44,50,61.8,196.07,278808.49,1.24,1.14,6336.56,,,0.9
45,0.9,0,45,50,61.77,196.17,278808.48000000004,1.24,1.11,6195.74,,,0.9
46,0.9,0,46,50,59.4,194.13,278808.48000000004,1.19,1.09,6061.05,,,0.9
47,0.9,0,47,50,59.03,193.83,278808.49000000005,1.18,1.06,5932.1,,,0.9
48,0.9,0,48,50,54.27,193.06,278808.4900000001,1.09,1.04,5808.51,,,0.9
49,0.9,0,49,50,51.83,192.94,278808.49000000005,1.04,1.02,5689.97,,,0.9
50,0.9,0,50,50,48.73,187.27,278808.49,0.97,1.0,5576.17,,,0.9
